Year (AD),CH4 (ppb),CO2 (ppm),N2O (ppb),SO2 (ppb),Global Land and Ocean Temperature Anomalies (Celsius),Smoothed temperature anomalies
869,654.7,279.2,270.1,,,
870,654.4,279.2,270.2,,,
871,654.2,279.2,270.3,,,
872,653.9,279.2,270.4,,,
873,653.6,279.2,270.4,,,
874,653.3,279.1,270.5,,,
875,653.1,279.1,270.6,,,
876,652.8,279.1,270.7,,,
877,652.5,279.1,270.8,,,
878,652.2,279.1,270.9,,,
879,652.0,279.1,270.9,,,
880,651.7,279.1,271.0,,,
881,651.4,279.0,271.1,,,
882,651.1,279.0,271.2,,,
883,650.8,279.0,271.3,,,
884,650.6,279.0,271.4,,,
885,650.3,279.0,271.4,,,
886,650.0,279.0,271.5,,,
887,649.8,279.0,271.6,,,
888,649.5,279.0,271.6,,,
889,649.3,279.0,271.7,,,
890,649.0,278.9,271.8,,,
891,648.8,278.9,271.8,,,
892,648.5,278.9,271.9,,,
893,648.3,278.9,271.9,,,
894,648.0,278.9,272.0,,,
895,647.8,278.9,272.0,,,
896,647.6,278.9,272.1,,,
897,647.4,278.9,272.1,,,
898,647.2,278.9,272.1,,,
899,647.0,278.9,272.1,,,
900,646.8,278.9,272.1,,,
901,646.6,278.9,272.2,,,
902,646.4,278.9,272.2,,,
903,646.3,278.9,272.2,,,
904,646.1,278.9,272.2,,,
905,646.0,278.9,272.1,,,
906,645.8,278.9,272.1,,,
907,645.7,278.9,272.1,,,
908,645.6,278.9,272.1,,,
909,645.5,279.0,272.1,,,
910,645.4,279.0,272.0,,,
911,645.3,279.0,272.0,,,
912,645.2,279.0,272.0,,,
913,645.1,279.0,271.9,,,
914,645.0,279.0,271.9,,,
915,645.0,279.0,271.8,,,
916,644.9,279.0,271.8,,,
917,644.9,279.0,271.7,,,
918,644.8,279.1,271.6,,,
919,644.8,279.1,271.6,,,
920,644.8,279.1,271.5,,,
921,644.8,279.1,271.4,,,
922,644.8,279.1,271.4,,,
923,644.8,279.1,271.3,,,
924,644.8,279.1,271.2,,,
925,644.8,279.1,271.1,,,
926,644.8,279.1,271.0,,,
927,644.9,279.1,270.9,,,
928,644.9,279.1,270.9,,,
929,645.0,279.2,270.8,,,
930,645.1,279.2,270.7,,,
931,645.2,279.2,270.6,,,
932,645.3,279.2,270.5,,,
933,645.4,279.2,270.4,,,
934,645.5,279.2,270.3,,,
935,645.6,279.2,270.2,,,
936,645.7,279.2,270.1,,,
937,645.9,279.2,270.0,,,
938,646.0,279.2,269.9,,,
939,646.2,279.2,269.8,,,
940,646.4,279.1,269.7,,,
941,646.5,279.1,269.6,,,
942,646.7,279.1,269.4,,,
943,646.9,279.1,269.3,,,
944,647.1,279.1,269.2,,,
945,647.4,279.1,269.1,,,
946,647.6,279.1,269.0,,,
947,647.8,279.0,268.9,,,
948,648.1,279.0,268.8,,,
949,648.4,279.0,268.7,,,
950,648.6,279.0,268.6,,,
951,648.9,279.0,268.5,,,
952,649.2,278.9,268.4,,,
953,649.5,278.9,268.3,,,
954,649.8,278.9,268.2,,,
955,650.0,278.8,268.0,,,
956,650.3,278.8,267.9,,,
957,650.6,278.8,267.8,,,
958,650.9,278.8,267.7,,,
959,651.2,278.7,267.6,,,
960,651.5,278.7,267.5,,,
961,651.8,278.7,267.4,,,
962,652.1,278.7,267.3,,,
963,652.4,278.6,267.3,,,
964,652.6,278.6,267.2,,,
965,652.9,278.6,267.1,,,
966,653.2,278.5,267.0,,,
967,653.4,278.5,266.9,,,
968,653.7,278.5,266.8,,,
969,653.9,278.5,266.7,,,
970,654.1,278.5,266.7,,,
971,654.4,278.5,266.6,,,
972,654.6,278.4,266.5,,,
973,654.8,278.4,266.4,,,
974,655.0,278.4,266.4,,,
975,655.2,278.4,266.3,,,
976,655.4,278.4,266.2,,,
977,655.6,278.4,266.2,,,
978,655.7,278.4,266.1,,,
979,655.9,278.4,266.1,,,
980,656.1,278.4,266.0,,,
981,656.3,278.4,266.0,,,
982,656.5,278.4,265.9,,,
983,656.7,278.4,265.9,,,
984,656.9,278.4,265.8,,,
985,657.2,278.4,265.8,,,
986,657.4,278.5,265.7,,,
987,657.6,278.5,265.7,,,
988,657.9,278.5,265.6,,,
989,658.2,278.5,265.6,,,
990,658.5,278.6,265.6,,,
991,658.8,278.6,265.5,,,
992,659.1,278.6,265.5,,,
993,659.4,278.7,265.5,,,
994,659.8,278.7,265.5,,,
995,660.2,278.7,265.4,,,
996,660.6,278.8,265.4,,,
997,661.0,278.8,265.4,,,
998,661.4,278.9,265.4,,,
999,661.9,279.0,265.4,,,
1000,662.4,279.0,265.3,,,
1001,663.0,279.1,265.3,,,
1002,663.5,279.2,265.3,,,
1003,664.1,279.2,265.3,,,
1004,664.8,279.3,265.3,,,
1005,665.4,279.4,265.3,,,
1006,666.1,279.5,265.3,,,
1007,666.9,279.6,265.3,,,
1008,667.6,279.7,265.3,,,
1009,668.4,279.8,265.3,,,
1010,669.2,279.9,265.3,,,
1011,670.1,280.0,265.3,,,
1012,670.9,280.1,265.3,,,
1013,671.7,280.2,265.3,,,
1014,672.5,280.3,265.3,,,
1015,673.3,280.3,265.3,,,
1016,674.1,280.4,265.3,,,
1017,674.9,280.5,265.3,,,
1018,675.6,280.6,265.3,,,
1019,676.3,280.6,265.3,,,
1020,677.0,280.7,265.4,,,
1021,677.6,280.7,265.4,,,
1022,678.1,280.7,265.4,,,
1023,678.6,280.8,265.4,,,
1024,679.0,280.8,265.4,,,
1025,679.4,280.8,265.4,,,
1026,679.6,280.7,265.5,,,
1027,679.8,280.7,265.5,,,
1028,679.9,280.7,265.5,,,
1029,679.9,280.6,265.5,,,
1030,679.9,280.6,265.6,,,
1031,679.8,280.5,265.6,,,
1032,679.6,280.5,265.6,,,
1033,679.4,280.4,265.6,,,
1034,679.1,280.4,265.7,,,
1035,678.8,280.4,265.7,,,
1036,678.5,280.3,265.7,,,
1037,678.2,280.4,265.7,,,
1038,677.8,280.4,265.8,,,
1039,677.4,280.4,265.8,,,
1040,677.1,280.5,265.8,,,
1041,676.7,280.6,265.9,,,
1042,676.3,280.7,265.9,,,
1043,675.9,280.8,265.9,,,
1044,675.6,280.9,266.0,,,
1045,675.2,281.0,266.0,,,
1046,674.8,281.2,266.1,,,
1047,674.5,281.3,266.1,,,
1048,674.1,281.5,266.1,,,
1049,673.8,281.6,266.2,,,
1050,673.5,281.8,266.2,,,
1051,673.2,281.9,266.2,,,
1052,672.9,282.0,266.3,,,
1053,672.6,282.2,266.3,,,
1054,672.4,282.3,266.4,,,
1055,672.2,282.4,266.4,,,
1056,672.0,282.6,266.4,,,
1057,671.9,282.7,266.5,,,
1058,671.8,282.8,266.5,,,
1059,671.7,282.9,266.6,,,
1060,671.6,282.9,266.6,,,
1061,671.6,283.0,266.6,,,
1062,671.6,283.0,266.7,,,
1063,671.7,283.1,266.7,,,
1064,671.8,283.1,266.8,,,
1065,671.9,283.1,266.8,,,
1066,672.0,283.1,266.9,,,
1067,672.1,283.1,266.9,,,
1068,672.3,283.1,266.9,,,
1069,672.5,283.1,267.0,,,
1070,672.7,283.1,267.0,,,
1071,672.9,283.0,267.1,,,
1072,673.1,283.0,267.1,,,
1073,673.4,283.0,267.2,,,
1074,673.6,282.9,267.2,,,
1075,673.8,282.9,267.2,,,
1076,674.1,282.9,267.3,,,
1077,674.3,282.8,267.3,,,
1078,674.6,282.8,267.4,,,
1079,674.8,282.7,267.4,,,
1080,675.0,282.7,267.4,,,
1081,675.2,282.6,267.5,,,
1082,675.4,282.6,267.5,,,
1083,675.6,282.5,267.6,,,
1084,675.8,282.5,267.6,,,
1085,675.9,282.5,267.6,,,
1086,676.1,282.4,267.7,,,
1087,676.2,282.4,267.7,,,
1088,676.3,282.4,267.8,,,
1089,676.3,282.4,267.8,,,
1090,676.4,282.4,267.8,,,
1091,676.4,282.4,267.9,,,
1092,676.4,282.4,267.9,,,
1093,676.3,282.4,267.9,,,
1094,676.3,282.4,268.0,,,
1095,676.2,282.4,268.0,,,
1096,676.2,282.5,268.0,,,
1097,676.1,282.5,268.1,,,
1098,676.1,282.5,268.1,,,
1099,676.0,282.6,268.1,,,
1100,675.9,282.6,268.2,,,
1101,675.9,282.6,268.2,,,
1102,675.9,282.7,268.2,,,
1103,675.9,282.7,268.2,,,
1104,675.9,282.7,268.3,,,
1105,675.9,282.8,268.3,,,
1106,675.9,282.8,268.3,,,
1107,676.0,282.9,268.3,,,
1108,676.2,282.9,268.4,,,
1109,676.3,282.9,268.4,,,
1110,676.5,283.0,268.4,,,
1111,676.7,283.0,268.4,,,
1112,676.9,283.1,268.4,,,
1113,677.1,283.1,268.5,,,
1114,677.4,283.1,268.5,,,
1115,677.7,283.2,268.5,,,
1116,678.0,283.2,268.5,,,
1117,678.3,283.3,268.5,,,
1118,678.6,283.3,268.5,,,
1119,679.0,283.3,268.5,,,
1120,679.3,283.4,268.6,,,
1121,679.7,283.4,268.6,,,
1122,680.1,283.4,268.6,,,
1123,680.5,283.5,268.6,,,
1124,680.8,283.5,268.6,,,
1125,681.2,283.5,268.6,,,
1126,681.6,283.6,268.6,,,
1127,682.0,283.6,268.6,,,
1128,682.4,283.6,268.6,,,
1129,682.8,283.6,268.6,,,
1130,683.2,283.7,268.6,,,
1131,683.6,283.7,268.6,,,
1132,683.9,283.7,268.6,,,
1133,684.3,283.7,268.6,,,
1134,684.7,283.7,268.6,,,
1135,685.0,283.8,268.6,,,
1136,685.3,283.8,268.6,,,
1137,685.6,283.8,268.6,,,
1138,685.9,283.8,268.6,,,
1139,686.2,283.8,268.6,,,
1140,686.5,283.8,268.6,,,
1141,686.7,283.8,268.6,,,
1142,686.9,283.9,268.6,,,
1143,687.1,283.9,268.6,,,
1144,687.3,283.9,268.6,,,
1145,687.5,283.9,268.6,,,
1146,687.7,283.9,268.6,,,
1147,687.8,283.9,268.6,,,
1148,688.0,283.9,268.6,,,
1149,688.1,283.9,268.6,,,
1150,688.2,283.9,268.6,,,
1151,688.3,283.9,268.6,,,
1152,688.4,283.9,268.6,,,
1153,688.4,283.9,268.6,,,
1154,688.5,283.9,268.6,,,
1155,688.5,283.9,268.5,,,
1156,688.6,283.9,268.5,,,
1157,688.6,283.9,268.5,,,
1158,688.6,283.9,268.5,,,
1159,688.6,283.9,268.5,,,
1160,688.6,283.9,268.5,,,
1161,688.6,283.9,268.5,,,
1162,688.6,283.9,268.5,,,
1163,688.6,283.9,268.4,,,
1164,688.5,283.9,268.4,,,
1165,688.5,283.9,268.4,,,
1166,688.4,283.9,268.4,,,
1167,688.4,283.9,268.4,,,
1168,688.3,283.9,268.4,,,
1169,688.2,283.9,268.4,,,
1170,688.1,283.9,268.3,,,
1171,688.0,283.9,268.3,,,
1172,687.9,283.9,268.3,,,
1173,687.8,283.9,268.3,,,
1174,687.7,283.9,268.3,,,
1175,687.6,283.9,268.3,,,
1176,687.5,283.9,268.3,,,
1177,687.3,283.9,268.2,,,
1178,687.2,283.9,268.2,,,
1179,687.0,283.9,268.2,,,
1180,686.8,283.9,268.2,,,
1181,686.7,283.9,268.2,,,
1182,686.5,283.9,268.2,,,
1183,686.3,283.9,268.1,,,
1184,686.1,283.9,268.1,,,
1185,685.9,283.9,268.1,,,
1186,685.6,283.9,268.1,,,
1187,685.4,283.9,268.1,,,
1188,685.2,283.9,268.0,,,
1189,684.9,283.9,268.0,,,
1190,684.7,283.9,268.0,,,
1191,684.4,283.9,268.0,,,
1192,684.2,283.9,268.0,,,
1193,683.9,283.9,268.0,,,
1194,683.6,283.9,267.9,,,
1195,683.3,283.9,267.9,,,
1196,683.0,283.9,267.9,,,
1197,682.7,283.9,267.9,,,
1198,682.4,283.8,267.9,,,
1199,682.0,283.8,267.8,,,
1200,681.7,283.8,267.8,,,
1201,681.3,283.8,267.8,,,
1202,680.9,283.8,267.8,,,
1203,680.5,283.7,267.8,,,
1204,680.0,283.7,267.8,,,
1205,679.6,283.7,267.7,,,
1206,679.1,283.7,267.7,,,
1207,678.6,283.6,267.7,,,
1208,678.1,283.6,267.7,,,
1209,677.5,283.5,267.7,,,
1210,676.9,283.5,267.7,,,
1211,676.3,283.4,267.6,,,
1212,675.6,283.4,267.6,,,
1213,675.0,283.3,267.6,,,
1214,674.3,283.2,267.6,,,
1215,673.6,283.2,267.6,,,
1216,672.9,283.1,267.6,,,
1217,672.2,283.0,267.5,,,
1218,671.5,283.0,267.5,,,
1219,670.8,282.9,267.5,,,
1220,670.1,282.8,267.5,,,
1221,669.3,282.7,267.5,,,
1222,668.6,282.7,267.5,,,
1223,667.9,282.6,267.5,,,
1224,667.3,282.5,267.5,,,
1225,666.6,282.5,267.4,,,
1226,665.9,282.4,267.4,,,
1227,665.3,282.3,267.4,,,
1228,664.7,282.3,267.4,,,
1229,664.1,282.2,267.4,,,
1230,663.5,282.1,267.4,,,
1231,663.0,282.1,267.4,,,
1232,662.5,282.0,267.4,,,
1233,662.0,282.0,267.4,,,
1234,661.6,281.9,267.4,,,
1235,661.2,281.9,267.4,,,
1236,660.9,281.8,267.4,,,
1237,660.6,281.8,267.4,,,
1238,660.4,281.8,267.4,,,
1239,660.2,281.7,267.4,,,
1240,660.0,281.7,267.4,,,
1241,660.0,281.7,267.4,,,
1242,660.0,281.7,267.4,,,
1243,660.0,281.7,267.4,,,
1244,660.1,281.7,267.4,,,
1245,660.3,281.7,267.4,,,
1246,660.6,281.7,267.4,,,
1247,660.9,281.7,267.4,,,
1248,661.3,281.8,267.4,,,
1249,661.8,281.8,267.4,,,
1250,662.4,281.8,267.5,,,
1251,663.0,281.9,267.5,,,
1252,663.7,281.9,267.5,,,
1253,664.4,282.0,267.5,,,
1254,665.2,282.0,267.5,,,
1255,666.0,282.0,267.5,,,
1256,666.9,282.1,267.6,,,
1257,667.8,282.1,267.6,,,
1258,668.7,282.1,267.6,,,
1259,669.6,282.1,267.6,,,
1260,670.6,282.0,267.7,,,
1261,671.6,282.0,267.7,,,
1262,672.6,282.0,267.7,,,
1263,673.6,281.9,267.8,,,
1264,674.6,281.9,267.8,,,
1265,675.6,281.8,267.8,,,
1266,676.5,281.8,267.9,,,
1267,677.5,281.7,267.9,,,
1268,678.5,281.7,267.9,,,
1269,679.5,281.6,268.0,,,
1270,680.4,281.5,268.0,,,
1271,681.3,281.4,268.0,,,
1272,682.2,281.4,268.1,,,
1273,683.1,281.3,268.1,,,
1274,684.0,281.2,268.2,,,
1275,684.8,281.2,268.2,,,
1276,685.6,281.1,268.3,,,
1277,686.3,281.0,268.3,,,
1278,687.0,281.0,268.3,,,
1279,687.6,280.9,268.4,,,
1280,688.2,280.9,268.4,,,
1281,688.8,280.8,268.5,,,
1282,689.3,280.8,268.5,,,
1283,689.8,280.8,268.6,,,
1284,690.2,280.7,268.6,,,
1285,690.6,280.7,268.6,,,
1286,691.0,280.7,268.7,,,
1287,691.3,280.7,268.7,,,
1288,691.6,280.7,268.8,,,
1289,691.8,280.7,268.8,,,
1290,692.0,280.7,268.9,,,
1291,692.1,280.7,268.9,,,
1292,692.2,280.7,269.0,,,
1293,692.3,280.7,269.0,,,
1294,692.3,280.7,269.0,,,
1295,692.3,280.7,269.1,,,
1296,692.3,280.8,269.1,,,
1297,692.2,280.8,269.2,,,
1298,692.0,280.9,269.2,,,
1299,691.8,280.9,269.2,,,
1300,691.6,281.0,269.3,,,
1301,691.4,281.0,269.3,,,
1302,691.1,281.1,269.3,,,
1303,690.7,281.2,269.4,,,
1304,690.4,281.3,269.4,,,
1305,690.0,281.4,269.4,,,
1306,689.5,281.5,269.5,,,
1307,689.0,281.6,269.5,,,
1308,688.5,281.7,269.5,,,
1309,687.9,281.8,269.6,,,
1310,687.3,281.9,269.6,,,
1311,686.7,282.1,269.6,,,
1312,686.0,282.2,269.6,,,
1313,685.3,282.3,269.7,,,
1314,684.6,282.4,269.7,,,
1315,683.9,282.6,269.7,,,
1316,683.2,282.7,269.7,,,
1317,682.5,282.8,269.7,,,
1318,681.7,282.9,269.7,,,
1319,681.0,283.0,269.7,,,
1320,680.2,283.1,269.7,,,
1321,679.5,283.2,269.8,,,
1322,678.7,283.3,269.8,,,
1323,678.0,283.4,269.8,,,
1324,677.3,283.4,269.8,,,
1325,676.6,283.4,269.8,,,
1326,676.0,283.5,269.7,,,
1327,675.3,283.5,269.7,,,
1328,674.7,283.5,269.7,,,
1329,674.1,283.4,269.7,,,
1330,673.6,283.4,269.7,,,
1331,673.0,283.3,269.7,,,
1332,672.6,283.2,269.7,,,
1333,672.1,283.1,269.6,,,
1334,671.8,283.0,269.6,,,
1335,671.4,282.8,269.6,,,
1336,671.1,282.7,269.6,,,
1337,670.8,282.5,269.5,,,
1338,670.5,282.3,269.5,,,
1339,670.3,282.1,269.4,,,
1340,670.0,281.9,269.4,,,
1341,669.8,281.7,269.4,,,
1342,669.6,281.5,269.3,,,
1343,669.5,281.3,269.3,,,
1344,669.3,281.1,269.2,,,
1345,669.1,280.9,269.2,,,
1346,669.0,280.8,269.1,,,
1347,668.8,280.6,269.1,,,
1348,668.7,280.4,269.0,,,
1349,668.5,280.2,269.0,,,
1350,668.4,280.1,268.9,,,
1351,668.2,279.9,268.9,,,
1352,668.1,279.8,268.8,,,
1353,667.9,279.7,268.7,,,
1354,667.8,279.6,268.7,,,
1355,667.6,279.5,268.6,,,
1356,667.6,279.4,268.6,,,
1357,667.5,279.4,268.5,,,
1358,667.6,279.3,268.4,,,
1359,667.7,279.3,268.4,,,
1360,667.8,279.2,268.3,,,
1361,668.1,279.2,268.3,,,
1362,668.4,279.2,268.2,,,
1363,668.7,279.2,268.1,,,
1364,669.1,279.2,268.1,,,
1365,669.6,279.2,268.0,,,
1366,670.0,279.2,267.9,,,
1367,670.5,279.2,267.9,,,
1368,671.1,279.2,267.8,,,
1369,671.6,279.2,267.7,,,
1370,672.2,279.2,267.7,,,
1371,672.8,279.3,267.6,,,
1372,673.3,279.3,267.5,,,
1373,673.9,279.4,267.5,,,
1374,674.5,279.4,267.4,,,
1375,675.1,279.5,267.4,,,
1376,675.6,279.5,267.3,,,
1377,676.1,279.6,267.2,,,
1378,676.6,279.6,267.2,,,
1379,677.0,279.7,267.1,,,
1380,677.5,279.7,267.1,,,
1381,677.8,279.8,267.0,,,
1382,678.1,279.8,266.9,,,
1383,678.4,279.9,266.9,,,
1384,678.6,279.9,266.8,,,
1385,678.7,280.0,266.8,,,
1386,678.7,280.0,266.7,,,
1387,678.7,280.1,266.7,,,
1388,678.6,280.1,266.6,,,
1389,678.4,280.1,266.6,,,
1390,678.1,280.2,266.6,,,
1391,677.7,280.2,266.5,,,
1392,677.2,280.2,266.5,,,
1393,676.5,280.3,266.4,,,
1394,675.8,280.3,266.4,,,
1395,675.1,280.3,266.4,,,
1396,674.2,280.3,266.3,,,
1397,673.4,280.3,266.3,,,
1398,672.5,280.3,266.3,,,
1399,671.5,280.3,266.3,,,
1400,670.6,280.2,266.2,,,
1401,669.7,280.2,266.2,,,
1402,668.9,280.2,266.2,,,
1403,668.0,280.1,266.2,,,
1404,667.3,280.1,266.2,,,
1405,666.6,280.0,266.2,,,
1406,666.0,280.0,266.2,,,
1407,665.5,279.9,266.2,,,
1408,665.1,279.8,266.2,,,
1409,664.9,279.8,266.2,,,
1410,664.8,279.7,266.2,,,
1411,664.9,279.6,266.2,,,
1412,665.2,279.5,266.2,,,
1413,665.6,279.4,266.2,,,
1414,666.3,279.2,266.3,,,
1415,667.1,279.1,266.3,,,
1416,668.0,279.0,266.3,,,
1417,669.1,278.9,266.3,,,
1418,670.3,278.9,266.4,,,
1419,671.5,278.8,266.4,,,
1420,672.8,278.8,266.4,,,
1421,674.2,278.8,266.5,,,
1422,675.6,278.8,266.5,,,
1423,677.0,278.9,266.5,,,
1424,678.3,279.0,266.6,,,
1425,679.7,279.2,266.6,,,
1426,680.9,279.4,266.7,,,
1427,682.1,279.7,266.7,,,
1428,683.2,280.1,266.7,,,
1429,684.1,280.5,266.8,,,
1430,684.9,280.9,266.8,,,
1431,685.6,281.4,266.8,,,
1432,686.1,281.8,266.9,,,
1433,686.4,282.2,266.9,,,
1434,686.6,282.5,266.9,,,
1435,686.7,282.7,267.0,,,
1436,686.7,282.8,267.0,,,
1437,686.6,283.0,267.0,,,
1438,686.4,283.0,267.0,,,
1439,686.1,283.0,267.1,,,
1440,685.8,283.0,267.1,,,
1441,685.4,283.0,267.1,,,
1442,685.0,282.9,267.1,,,
1443,684.6,282.8,267.1,,,
1444,684.1,282.6,267.1,,,
1445,683.7,282.5,267.1,,,
1446,683.3,282.3,267.1,,,
1447,682.9,282.1,267.0,,,
1448,682.6,281.9,267.0,,,
1449,682.3,281.8,267.0,,,
1450,682.1,281.6,267.0,,,
1451,682.0,281.4,266.9,,,
1452,682.0,281.3,266.9,,,
1453,681.9,281.1,266.8,,,
1454,681.9,280.9,266.8,,,
1455,681.9,280.8,266.7,,,
1456,681.9,280.7,266.7,,,
1457,681.8,280.5,266.6,,,
1458,681.6,280.4,266.6,,,
1459,681.2,280.3,266.5,,,
1460,680.8,280.2,266.4,,,
1461,680.2,280.1,266.4,,,
1462,679.5,280.0,266.3,,,
1463,678.6,279.9,266.3,,,
1464,677.7,279.8,266.2,,,
1465,676.8,279.8,266.2,,,
1466,675.8,279.7,266.1,,,
1467,674.9,279.7,266.1,,,
1468,673.9,279.6,266.0,,,
1469,673.0,279.6,266.0,,,
1470,672.3,279.6,265.9,,,
1471,671.6,279.6,265.9,,,
1472,671.0,279.6,265.9,,,
1473,670.6,279.7,265.9,,,
1474,670.3,279.7,265.8,,,
1475,670.1,279.7,265.8,,,
1476,670.0,279.8,265.8,,,
1477,670.0,279.9,265.8,,,
1478,670.1,279.9,265.8,,,
1479,670.3,280.0,265.8,,,
1480,670.7,280.1,265.8,,,
1481,671.1,280.2,265.9,,,
1482,671.5,280.3,265.9,,,
1483,672.1,280.4,265.9,,,
1484,672.7,280.5,266.0,,,
1485,673.4,280.6,266.0,,,
1486,674.2,280.7,266.1,,,
1487,675.1,280.8,266.2,,,
1488,676.0,280.9,266.3,,,
1489,676.9,281.0,266.4,,,
1490,678.0,281.2,266.5,,,
1491,679.0,281.3,266.6,,,
1492,680.1,281.4,266.7,,,
1493,681.3,281.5,266.8,,,
1494,682.5,281.6,267.0,,,
1495,683.7,281.7,267.2,,,
1496,684.9,281.8,267.3,,,
1497,686.2,282.0,267.5,,,
1498,687.5,282.1,267.7,,,
1499,688.8,282.2,267.9,,,
1500,690.1,282.3,268.2,,,
1501,691.5,282.3,268.4,,,
1502,692.8,282.4,268.6,,,
1503,694.2,282.5,268.9,,,
1504,695.5,282.6,269.2,,,
1505,696.7,282.6,269.5,,,
1506,697.9,282.7,269.8,,,
1507,699.0,282.8,270.1,,,
1508,699.9,282.8,270.4,,,
1509,700.7,282.9,270.7,,,
1510,701.3,282.9,270.9,,,
1511,701.8,282.9,271.2,,,
1512,702.2,283.0,271.5,,,
1513,702.4,283.0,271.8,,,
1514,702.6,283.0,272.0,,,
1515,702.7,283.1,272.3,,,
1516,702.7,283.1,272.5,,,
1517,702.6,283.1,272.7,,,
1518,702.4,283.1,272.9,,,
1519,702.2,283.1,273.0,,,
1520,702.0,283.1,273.2,,,
1521,701.7,283.2,273.3,,,
1522,701.4,283.2,273.3,,,
1523,701.1,283.2,273.4,,,
1524,700.8,283.2,273.4,,,
1525,700.5,283.2,273.3,,,
1526,700.2,283.2,273.3,,,
1527,699.9,283.2,273.1,,,
1528,699.7,283.2,273.0,,,
1529,699.5,283.2,272.8,,,
1530,699.3,283.2,272.5,,,
1531,699.2,283.2,272.2,,,
1532,699.2,283.2,271.8,,,
1533,699.2,283.2,271.5,,,
1534,699.3,283.2,271.1,,,
1535,699.4,283.2,270.8,,,
1536,699.5,283.2,270.6,,,
1537,699.6,283.2,270.3,,,
1538,699.8,283.2,270.2,,,
1539,699.9,283.2,270.0,,,
1540,700.1,283.2,269.9,,,
1541,700.3,283.2,269.9,,,
1542,700.5,283.2,269.8,,,
1543,700.8,283.1,269.8,,,
1544,701.1,283.1,269.8,,,
1545,701.5,283.1,269.9,,,
1546,701.9,283.0,269.9,,,
1547,702.5,283.0,269.9,,,
1548,703.1,282.9,270.0,,,
1549,703.8,282.8,270.0,,,
1550,704.6,282.7,270.1,,,
1551,705.6,282.6,270.1,,,
1552,706.6,282.5,270.1,,,
1553,707.7,282.4,270.2,,,
1554,708.7,282.3,270.2,,,
1555,709.8,282.2,270.2,,,
1556,710.7,282.1,270.2,,,
1557,711.5,282.0,270.2,,,
1558,712.0,281.9,270.1,,,
1559,712.3,281.8,270.1,,,
1560,712.3,281.8,270.1,,,
1561,711.9,281.7,270.1,,,
1562,711.2,281.7,270.1,,,
1563,710.0,281.6,270.0,,,
1564,708.5,281.6,270.0,,,
1565,706.7,281.6,270.0,,,
1566,704.6,281.6,269.9,,,
1567,702.4,281.7,269.9,,,
1568,700.0,281.7,269.8,,,
1569,697.6,281.7,269.8,,,
1570,695.1,281.8,269.8,,,
1571,692.7,281.8,269.7,,,
1572,690.3,281.9,269.7,,,
1573,688.1,281.9,269.6,,,
1574,686.1,282.0,269.5,,,
1575,684.3,282.1,269.5,,,
1576,682.7,282.1,269.4,,,
1577,681.3,282.2,269.4,,,
1578,680.1,282.2,269.3,,,
1579,679.0,282.2,269.3,,,
1580,678.1,282.2,269.2,,,
1581,677.2,282.2,269.1,,,
1582,676.4,282.1,269.0,,,
1583,675.7,282.0,269.0,,,
1584,675.0,281.8,268.9,,,
1585,674.3,281.6,268.8,,,
1586,673.5,281.4,268.7,,,
1587,672.7,281.0,268.7,,,
1588,671.8,280.7,268.6,,,
1589,670.8,280.2,268.5,,,
1590,669.7,279.7,268.4,,,
1591,668.5,279.2,268.3,,,
1592,667.4,278.7,268.2,,,
1593,666.5,278.2,268.1,,,
1594,665.7,277.8,268.0,,,
1595,665.2,277.4,267.9,,,
1596,664.8,276.9,267.8,,,
1597,664.6,276.6,267.7,,,
1598,664.6,276.2,267.6,,,
1599,664.7,275.8,267.5,,,
1600,665.1,275.4,267.4,,,
1601,665.6,275.0,267.2,,,
1602,666.3,274.7,267.1,,,
1603,667.1,274.3,267.0,,,
1604,668.2,273.9,266.9,,,
1605,669.4,273.6,266.8,,,
1606,670.7,273.2,266.7,,,
1607,672.2,272.9,266.6,,,
1608,673.6,272.5,266.5,,,
1609,675.0,272.3,266.3,,,
1610,676.3,272.0,266.2,,,
1611,677.4,271.8,266.1,,,
1612,678.3,271.7,266.0,,,
1613,679.0,271.6,265.9,,,
1614,679.5,271.6,265.8,,,
1615,679.8,271.6,265.7,,,
1616,679.9,271.7,265.7,,,
1617,680.0,271.8,265.6,,,
1618,680.0,271.9,265.5,,,
1619,680.0,272.1,265.4,,,
1620,680.0,272.3,265.3,,,
1621,680.0,272.5,265.2,,,
1622,680.0,272.7,265.2,,,
1623,680.2,272.9,265.1,,,
1624,680.5,273.2,265.0,,,
1625,680.9,273.4,265.0,,,
1626,681.4,273.7,264.9,,,
1627,682.1,274.0,264.8,,,
1628,682.8,274.2,264.8,,,
1629,683.5,274.5,264.7,,,
1630,684.2,274.7,264.7,,,
1631,684.9,275.0,264.7,,,
1632,685.6,275.2,264.6,,,
1633,686.2,275.4,264.6,,,
1634,686.6,275.6,264.6,,,
1635,687.0,275.8,264.5,,,
1636,687.3,276.0,264.5,,,
1637,687.4,276.2,264.5,,,
1638,687.4,276.3,264.5,,,
1639,687.1,276.4,264.5,,,
1640,686.7,276.6,264.5,,,
1641,686.1,276.7,264.5,,,
1642,685.3,276.8,264.5,,,
1643,684.2,276.9,264.6,,,
1644,683.1,277.0,264.6,,,
1645,681.8,277.0,264.6,,,
1646,680.5,277.1,264.7,,,
1647,679.2,277.1,264.7,,,
1648,677.9,277.2,264.8,,,
