Year (AD),CH4 (ppb),CO2 (ppm),N2O (ppb),SO2 (ppb),Global Land and Ocean Temperature Anomalies (Celsius)
863,656.20,279.30,269.7,,
864,656.00,279.30,269.8,,
865,655.70,279.30,269.8,,
866,655.50,279.20,269.9,,
867,655.20,279.20,270,,
868,655.00,279.20,270,,
869,654.70,279.20,270.1,,
870,654.40,279.20,270.2,,
871,654.20,279.20,270.3,,
872,653.90,279.20,270.4,,
873,653.60,279.20,270.4,,
874,653.30,279.10,270.5,,
875,653.10,279.10,270.6,,
876,652.80,279.10,270.7,,
877,652.50,279.10,270.8,,
878,652.20,279.10,270.9,,
879,652.00,279.10,270.9,,
880,651.70,279.10,271,,
881,651.40,279.00,271.1,,
882,651.10,279.00,271.2,,
883,650.80,279.00,271.3,,
884,650.60,279.00,271.4,,
885,650.30,279.00,271.4,,
886,650.00,279.00,271.5,,
887,649.80,279.00,271.6,,
888,649.50,279.00,271.6,,
889,649.30,279.00,271.7,,
890,649.00,278.90,271.8,,
891,648.80,278.90,271.8,,
892,648.50,278.90,271.9,,
893,648.30,278.90,271.9,,
894,648.00,278.90,272,,
895,647.80,278.90,272,,
896,647.60,278.90,272.1,,
897,647.40,278.90,272.1,,
898,647.20,278.90,272.1,,
899,647.00,278.90,272.1,,
900,646.80,278.90,272.1,,
901,646.60,278.90,272.2,,
902,646.40,278.90,272.2,,
903,646.30,278.90,272.2,,
904,646.10,278.90,272.2,,
905,646.00,278.90,272.1,,
906,645.80,278.90,272.1,,
907,645.70,278.90,272.1,,
908,645.60,278.90,272.1,,
909,645.50,279.00,272.1,,
910,645.40,279.00,272,,
911,645.30,279.00,272,,
912,645.20,279.00,272,,
913,645.10,279.00,271.9,,
914,645.00,279.00,271.9,,
915,645.00,279.00,271.8,,
916,644.90,279.00,271.8,,
917,644.90,279.00,271.7,,
918,644.80,279.10,271.6,,
919,644.80,279.10,271.6,,
920,644.80,279.10,271.5,,
921,644.80,279.10,271.4,,
922,644.80,279.10,271.4,,
923,644.80,279.10,271.3,,
924,644.80,279.10,271.2,,
925,644.80,279.10,271.1,,
926,644.80,279.10,271,,
927,644.90,279.10,270.9,,
928,644.90,279.10,270.9,,
929,645.00,279.20,270.8,,
930,645.10,279.20,270.7,,
931,645.20,279.20,270.6,,
932,645.30,279.20,270.5,,
933,645.40,279.20,270.4,,
934,645.50,279.20,270.3,,
935,645.60,279.20,270.2,,
936,645.70,279.20,270.1,,
937,645.90,279.20,270,,
938,646.00,279.20,269.9,,
939,646.20,279.20,269.8,,
940,646.40,279.10,269.7,,
941,646.50,279.10,269.6,,
942,646.70,279.10,269.4,,
943,646.90,279.10,269.3,,
944,647.10,279.10,269.2,,
945,647.40,279.10,269.1,,
946,647.60,279.10,269,,
947,647.80,279.00,268.9,,
948,648.10,279.00,268.8,,
949,648.40,279.00,268.7,,
950,648.60,279.00,268.6,,
951,648.90,279.00,268.5,,
952,649.20,278.90,268.4,,
953,649.50,278.90,268.3,,
954,649.80,278.90,268.2,,
955,650.00,278.80,268,,
956,650.30,278.80,267.9,,
957,650.60,278.80,267.8,,
958,650.90,278.80,267.7,,
959,651.20,278.70,267.6,,
960,651.50,278.70,267.5,,
961,651.80,278.70,267.4,,
962,652.10,278.70,267.3,,
963,652.40,278.60,267.3,,
964,652.60,278.60,267.2,,
965,652.90,278.60,267.1,,
966,653.20,278.50,267,,
967,653.40,278.50,266.9,,
968,653.70,278.50,266.8,,
969,653.90,278.50,266.7,,
970,654.10,278.50,266.7,,
971,654.40,278.50,266.6,,
972,654.60,278.40,266.5,,
973,654.80,278.40,266.4,,
974,655.00,278.40,266.4,,
975,655.20,278.40,266.3,,
976,655.40,278.40,266.2,,
977,655.60,278.40,266.2,,
978,655.70,278.40,266.1,,
979,655.90,278.40,266.1,,
980,656.10,278.40,266,,
981,656.30,278.40,266,,
982,656.50,278.40,265.9,,
983,656.70,278.40,265.9,,
984,656.90,278.40,265.8,,
985,657.20,278.40,265.8,,
986,657.40,278.50,265.7,,
987,657.60,278.50,265.7,,
988,657.90,278.50,265.6,,
989,658.20,278.50,265.6,,
990,658.50,278.60,265.6,,
991,658.80,278.60,265.5,,
992,659.10,278.60,265.5,,
993,659.40,278.70,265.5,,
994,659.80,278.70,265.5,,
995,660.20,278.70,265.4,,
996,660.60,278.80,265.4,,
997,661.00,278.80,265.4,,
998,661.40,278.90,265.4,,
999,661.90,279.00,265.4,,
1000,662.40,279.00,265.3,,
1001,663.00,279.10,265.3,,
1002,663.50,279.20,265.3,,
1003,664.10,279.20,265.3,,
1004,664.80,279.30,265.3,,
1005,665.40,279.40,265.3,,
1006,666.10,279.50,265.3,,
1007,666.90,279.60,265.3,,
1008,667.60,279.70,265.3,,
1009,668.40,279.80,265.3,,
1010,669.20,279.90,265.3,,
1011,670.10,280.00,265.3,,
1012,670.90,280.10,265.3,,
1013,671.70,280.20,265.3,,
1014,672.50,280.30,265.3,,
1015,673.30,280.30,265.3,,
1016,674.10,280.40,265.3,,
1017,674.90,280.50,265.3,,
1018,675.60,280.60,265.3,,
1019,676.30,280.60,265.3,,
1020,677.00,280.70,265.4,,
1021,677.60,280.70,265.4,,
1022,678.10,280.70,265.4,,
1023,678.60,280.80,265.4,,
1024,679.00,280.80,265.4,,
1025,679.40,280.80,265.4,,
1026,679.60,280.70,265.5,,
1027,679.80,280.70,265.5,,
1028,679.90,280.70,265.5,,
1029,679.90,280.60,265.5,,
1030,679.90,280.60,265.6,,
1031,679.80,280.50,265.6,,
1032,679.60,280.50,265.6,,
1033,679.40,280.40,265.6,,
1034,679.10,280.40,265.7,,
1035,678.80,280.40,265.7,,
1036,678.50,280.30,265.7,,
1037,678.20,280.40,265.7,,
1038,677.80,280.40,265.8,,
1039,677.40,280.40,265.8,,
1040,677.10,280.50,265.8,,
1041,676.70,280.60,265.9,,
1042,676.30,280.70,265.9,,
1043,675.90,280.80,265.9,,
1044,675.60,280.90,266,,
1045,675.20,281.00,266,,
1046,674.80,281.20,266.1,,
1047,674.50,281.30,266.1,,
1048,674.10,281.50,266.1,,
1049,673.80,281.60,266.2,,
1050,673.50,281.80,266.2,,
1051,673.20,281.90,266.2,,
1052,672.90,282.00,266.3,,
1053,672.60,282.20,266.3,,
1054,672.40,282.30,266.4,,
1055,672.20,282.40,266.4,,
1056,672.00,282.60,266.4,,
1057,671.90,282.70,266.5,,
1058,671.80,282.80,266.5,,
1059,671.70,282.90,266.6,,
1060,671.60,282.90,266.6,,
1061,671.60,283.00,266.6,,
1062,671.60,283.00,266.7,,
1063,671.70,283.10,266.7,,
1064,671.80,283.10,266.8,,
1065,671.90,283.10,266.8,,
1066,672.00,283.10,266.9,,
1067,672.10,283.10,266.9,,
1068,672.30,283.10,266.9,,
1069,672.50,283.10,267,,
1070,672.70,283.10,267,,
1071,672.90,283.00,267.1,,
1072,673.10,283.00,267.1,,
1073,673.40,283.00,267.2,,
1074,673.60,282.90,267.2,,
1075,673.80,282.90,267.2,,
1076,674.10,282.90,267.3,,
1077,674.30,282.80,267.3,,
1078,674.60,282.80,267.4,,
1079,674.80,282.70,267.4,,
1080,675.00,282.70,267.4,,
1081,675.20,282.60,267.5,,
1082,675.40,282.60,267.5,,
1083,675.60,282.50,267.6,,
1084,675.80,282.50,267.6,,
1085,675.90,282.50,267.6,,
1086,676.10,282.40,267.7,,
1087,676.20,282.40,267.7,,
1088,676.30,282.40,267.8,,
1089,676.30,282.40,267.8,,
1090,676.40,282.40,267.8,,
1091,676.40,282.40,267.9,,
1092,676.40,282.40,267.9,,
1093,676.30,282.40,267.9,,
1094,676.30,282.40,268,,
1095,676.20,282.40,268,,
1096,676.20,282.50,268,,
1097,676.10,282.50,268.1,,
1098,676.10,282.50,268.1,,
1099,676.00,282.60,268.1,,
1100,675.90,282.60,268.2,,
1101,675.90,282.60,268.2,,
1102,675.90,282.70,268.2,,
1103,675.90,282.70,268.2,,
1104,675.90,282.70,268.3,,
1105,675.90,282.80,268.3,,
1106,675.90,282.80,268.3,,
1107,676.00,282.90,268.3,,
1108,676.20,282.90,268.4,,
1109,676.30,282.90,268.4,,
1110,676.50,283.00,268.4,,
1111,676.70,283.00,268.4,,
1112,676.90,283.10,268.4,,
1113,677.10,283.10,268.5,,
1114,677.40,283.10,268.5,,
1115,677.70,283.20,268.5,,
1116,678.00,283.20,268.5,,
1117,678.30,283.30,268.5,,
1118,678.60,283.30,268.5,,
1119,679.00,283.30,268.5,,
1120,679.30,283.40,268.6,,
1121,679.70,283.40,268.6,,
1122,680.10,283.40,268.6,,
1123,680.50,283.50,268.6,,
1124,680.80,283.50,268.6,,
1125,681.20,283.50,268.6,,
1126,681.60,283.60,268.6,,
1127,682.00,283.60,268.6,,
1128,682.40,283.60,268.6,,
1129,682.80,283.60,268.6,,
1130,683.20,283.70,268.6,,
1131,683.60,283.70,268.6,,
1132,683.90,283.70,268.6,,
1133,684.30,283.70,268.6,,
1134,684.70,283.70,268.6,,
1135,685.00,283.80,268.6,,
1136,685.30,283.80,268.6,,
1137,685.60,283.80,268.6,,
1138,685.90,283.80,268.6,,
1139,686.20,283.80,268.6,,
1140,686.50,283.80,268.6,,
1141,686.70,283.80,268.6,,
1142,686.90,283.90,268.6,,
1143,687.10,283.90,268.6,,
1144,687.30,283.90,268.6,,
1145,687.50,283.90,268.6,,
1146,687.70,283.90,268.6,,
1147,687.80,283.90,268.6,,
1148,688.00,283.90,268.6,,
1149,688.10,283.90,268.6,,
1150,688.20,283.90,268.6,,
1151,688.30,283.90,268.6,,
1152,688.40,283.90,268.6,,
1153,688.40,283.90,268.6,,
1154,688.50,283.90,268.6,,
1155,688.50,283.90,268.5,,
1156,688.60,283.90,268.5,,
1157,688.60,283.90,268.5,,
1158,688.60,283.90,268.5,,
1159,688.60,283.90,268.5,,
1160,688.60,283.90,268.5,,
1161,688.60,283.90,268.5,,
1162,688.60,283.90,268.5,,
1163,688.60,283.90,268.4,,
1164,688.50,283.90,268.4,,
1165,688.50,283.90,268.4,,
1166,688.40,283.90,268.4,,
1167,688.40,283.90,268.4,,
1168,688.30,283.90,268.4,,
1169,688.20,283.90,268.4,,
1170,688.10,283.90,268.3,,
1171,688.00,283.90,268.3,,
1172,687.90,283.90,268.3,,
1173,687.80,283.90,268.3,,
1174,687.70,283.90,268.3,,
1175,687.60,283.90,268.3,,
1176,687.50,283.90,268.3,,
1177,687.30,283.90,268.2,,
1178,687.20,283.90,268.2,,
1179,687.00,283.90,268.2,,
1180,686.80,283.90,268.2,,
1181,686.70,283.90,268.2,,
1182,686.50,283.90,268.2,,
1183,686.30,283.90,268.1,,
1184,686.10,283.90,268.1,,
1185,685.90,283.90,268.1,,
1186,685.60,283.90,268.1,,
1187,685.40,283.90,268.1,,
1188,685.20,283.90,268,,
1189,684.90,283.90,268,,
1190,684.70,283.90,268,,
1191,684.40,283.90,268,,
1192,684.20,283.90,268,,
1193,683.90,283.90,268,,
1194,683.60,283.90,267.9,,
1195,683.30,283.90,267.9,,
1196,683.00,283.90,267.9,,
1197,682.70,283.90,267.9,,
1198,682.40,283.80,267.9,,
1199,682.00,283.80,267.8,,
1200,681.70,283.80,267.8,,
1201,681.30,283.80,267.8,,
1202,680.90,283.80,267.8,,
1203,680.50,283.70,267.8,,
1204,680.00,283.70,267.8,,
1205,679.60,283.70,267.7,,
1206,679.10,283.70,267.7,,
1207,678.60,283.60,267.7,,
1208,678.10,283.60,267.7,,
1209,677.50,283.50,267.7,,
1210,676.90,283.50,267.7,,
1211,676.30,283.40,267.6,,
1212,675.60,283.40,267.6,,
1213,675.00,283.30,267.6,,
1214,674.30,283.20,267.6,,
1215,673.60,283.20,267.6,,
1216,672.90,283.10,267.6,,
1217,672.20,283.00,267.5,,
1218,671.50,283.00,267.5,,
1219,670.80,282.90,267.5,,
1220,670.10,282.80,267.5,,
1221,669.30,282.70,267.5,,
1222,668.60,282.70,267.5,,
1223,667.90,282.60,267.5,,
1224,667.30,282.50,267.5,,
1225,666.60,282.50,267.4,,
1226,665.90,282.40,267.4,,
1227,665.30,282.30,267.4,,
1228,664.70,282.30,267.4,,
1229,664.10,282.20,267.4,,
1230,663.50,282.10,267.4,,
1231,663.00,282.10,267.4,,
1232,662.50,282.00,267.4,,
1233,662.00,282.00,267.4,,
1234,661.60,281.90,267.4,,
1235,661.20,281.90,267.4,,
1236,660.90,281.80,267.4,,
1237,660.60,281.80,267.4,,
1238,660.40,281.80,267.4,,
1239,660.20,281.70,267.4,,
1240,660.00,281.70,267.4,,
1241,660.00,281.70,267.4,,
1242,660.00,281.70,267.4,,
1243,660.00,281.70,267.4,,
1244,660.10,281.70,267.4,,
1245,660.30,281.70,267.4,,
1246,660.60,281.70,267.4,,
1247,660.90,281.70,267.4,,
1248,661.30,281.80,267.4,,
1249,661.80,281.80,267.4,,
1250,662.40,281.80,267.5,,
1251,663.00,281.90,267.5,,
1252,663.70,281.90,267.5,,
1253,664.40,282.00,267.5,,
1254,665.20,282.00,267.5,,
1255,666.00,282.00,267.5,,
1256,666.90,282.10,267.6,,
1257,667.80,282.10,267.6,,
1258,668.70,282.10,267.6,,
1259,669.60,282.10,267.6,,
1260,670.60,282.00,267.7,,
1261,671.60,282.00,267.7,,
1262,672.60,282.00,267.7,,
1263,673.60,281.90,267.8,,
1264,674.60,281.90,267.8,,
1265,675.60,281.80,267.8,,
1266,676.50,281.80,267.9,,
1267,677.50,281.70,267.9,,
1268,678.50,281.70,267.9,,
1269,679.50,281.60,268,,
1270,680.40,281.50,268,,
1271,681.30,281.40,268,,
1272,682.20,281.40,268.1,,
1273,683.10,281.30,268.1,,
1274,684.00,281.20,268.2,,
1275,684.80,281.20,268.2,,
1276,685.60,281.10,268.3,,
1277,686.30,281.00,268.3,,
1278,687.00,281.00,268.3,,
1279,687.60,280.90,268.4,,
1280,688.20,280.90,268.4,,
1281,688.80,280.80,268.5,,
1282,689.30,280.80,268.5,,
1283,689.80,280.80,268.6,,
1284,690.20,280.70,268.6,,
1285,690.60,280.70,268.6,,
1286,691.00,280.70,268.7,,
1287,691.30,280.70,268.7,,
1288,691.60,280.70,268.8,,
1289,691.80,280.70,268.8,,
1290,692.00,280.70,268.9,,
1291,692.10,280.70,268.9,,
1292,692.20,280.70,269,,
1293,692.30,280.70,269,,
1294,692.30,280.70,269,,
1295,692.30,280.70,269.1,,
1296,692.30,280.80,269.1,,
1297,692.20,280.80,269.2,,
1298,692.00,280.90,269.2,,
1299,691.80,280.90,269.2,,
1300,691.60,281.00,269.3,,
1301,691.40,281.00,269.3,,
1302,691.10,281.10,269.3,,
1303,690.70,281.20,269.4,,
1304,690.40,281.30,269.4,,
1305,690.00,281.40,269.4,,
1306,689.50,281.50,269.5,,
1307,689.00,281.60,269.5,,
1308,688.50,281.70,269.5,,
1309,687.90,281.80,269.6,,
1310,687.30,281.90,269.6,,
1311,686.70,282.10,269.6,,
1312,686.00,282.20,269.6,,
1313,685.30,282.30,269.7,,
1314,684.60,282.40,269.7,,
1315,683.90,282.60,269.7,,
1316,683.20,282.70,269.7,,
1317,682.50,282.80,269.7,,
1318,681.70,282.90,269.7,,
1319,681.00,283.00,269.7,,
1320,680.20,283.10,269.7,,
1321,679.50,283.20,269.8,,
1322,678.70,283.30,269.8,,
1323,678.00,283.40,269.8,,
1324,677.30,283.40,269.8,,
1325,676.60,283.40,269.8,,
1326,676.00,283.50,269.7,,
1327,675.30,283.50,269.7,,
1328,674.70,283.50,269.7,,
1329,674.10,283.40,269.7,,
1330,673.60,283.40,269.7,,
1331,673.00,283.30,269.7,,
1332,672.60,283.20,269.7,,
1333,672.10,283.10,269.6,,
1334,671.80,283.00,269.6,,
1335,671.40,282.80,269.6,,
1336,671.10,282.70,269.6,,
1337,670.80,282.50,269.5,,
1338,670.50,282.30,269.5,,
1339,670.30,282.10,269.4,,
1340,670.00,281.90,269.4,,
1341,669.80,281.70,269.4,,
1342,669.60,281.50,269.3,,
1343,669.50,281.30,269.3,,
1344,669.30,281.10,269.2,,
1345,669.10,280.90,269.2,,
1346,669.00,280.80,269.1,,
1347,668.80,280.60,269.1,,
1348,668.70,280.40,269,,
1349,668.50,280.20,269,,
1350,668.40,280.10,268.9,,
1351,668.20,279.90,268.9,,
1352,668.10,279.80,268.8,,
1353,667.90,279.70,268.7,,
1354,667.80,279.60,268.7,,
1355,667.60,279.50,268.6,,
1356,667.60,279.40,268.6,,
1357,667.50,279.40,268.5,,
1358,667.60,279.30,268.4,,
1359,667.70,279.30,268.4,,
1360,667.80,279.20,268.3,,
1361,668.10,279.20,268.3,,
1362,668.40,279.20,268.2,,
1363,668.70,279.20,268.1,,
1364,669.10,279.20,268.1,,
1365,669.60,279.20,268,,
1366,670.00,279.20,267.9,,
1367,670.50,279.20,267.9,,
1368,671.10,279.20,267.8,,
1369,671.60,279.20,267.7,,
1370,672.20,279.20,267.7,,
1371,672.80,279.30,267.6,,
1372,673.30,279.30,267.5,,
1373,673.90,279.40,267.5,,
1374,674.50,279.40,267.4,,
1375,675.10,279.50,267.4,,
1376,675.60,279.50,267.3,,
1377,676.10,279.60,267.2,,
1378,676.60,279.60,267.2,,
1379,677.00,279.70,267.1,,
1380,677.50,279.70,267.1,,
1381,677.80,279.80,267,,
1382,678.10,279.80,266.9,,
1383,678.40,279.90,266.9,,
1384,678.60,279.90,266.8,,
1385,678.70,280.00,266.8,,
1386,678.70,280.00,266.7,,
1387,678.70,280.10,266.7,,
1388,678.60,280.10,266.6,,
1389,678.40,280.10,266.6,,
1390,678.10,280.20,266.6,,
1391,677.70,280.20,266.5,,
1392,677.20,280.20,266.5,,
1393,676.50,280.30,266.4,,
1394,675.80,280.30,266.4,,
1395,675.10,280.30,266.4,,
1396,674.20,280.30,266.3,,
1397,673.40,280.30,266.3,,
1398,672.50,280.30,266.3,,
1399,671.50,280.30,266.3,,
1400,670.60,280.20,266.2,,
1401,669.70,280.20,266.2,,
1402,668.90,280.20,266.2,,
1403,668.00,280.10,266.2,,
1404,667.30,280.10,266.2,,
1405,666.60,280.00,266.2,,
1406,666.00,280.00,266.2,,
1407,665.50,279.90,266.2,,
1408,665.10,279.80,266.2,,
1409,664.90,279.80,266.2,,
1410,664.80,279.70,266.2,,
1411,664.90,279.60,266.2,,
1412,665.20,279.50,266.2,,
1413,665.60,279.40,266.2,,
1414,666.30,279.20,266.3,,
1415,667.10,279.10,266.3,,
1416,668.00,279.00,266.3,,
1417,669.10,278.90,266.3,,
1418,670.30,278.90,266.4,,
1419,671.50,278.80,266.4,,
1420,672.80,278.80,266.4,,
1421,674.20,278.80,266.5,,
1422,675.60,278.80,266.5,,
1423,677.00,278.90,266.5,,
1424,678.30,279.00,266.6,,
1425,679.70,279.20,266.6,,
1426,680.90,279.40,266.7,,
1427,682.10,279.70,266.7,,
1428,683.20,280.10,266.7,,
1429,684.10,280.50,266.8,,
1430,684.90,280.90,266.8,,
1431,685.60,281.40,266.8,,
1432,686.10,281.80,266.9,,
1433,686.40,282.20,266.9,,
1434,686.60,282.50,266.9,,
1435,686.70,282.70,267,,
1436,686.70,282.80,267,,
1437,686.60,283.00,267,,
1438,686.40,283.00,267,,
1439,686.10,283.00,267.1,,
1440,685.80,283.00,267.1,,
1441,685.40,283.00,267.1,,
1442,685.00,282.90,267.1,,
1443,684.60,282.80,267.1,,
1444,684.10,282.60,267.1,,
1445,683.70,282.50,267.1,,
1446,683.30,282.30,267.1,,
1447,682.90,282.10,267,,
1448,682.60,281.90,267,,
1449,682.30,281.80,267,,
1450,682.10,281.60,267,,
1451,682.00,281.40,266.9,,
1452,682.00,281.30,266.9,,
1453,681.90,281.10,266.8,,
1454,681.90,280.90,266.8,,
1455,681.90,280.80,266.7,,
1456,681.90,280.70,266.7,,
1457,681.80,280.50,266.6,,
1458,681.60,280.40,266.6,,
1459,681.20,280.30,266.5,,
1460,680.80,280.20,266.4,,
1461,680.20,280.10,266.4,,
1462,679.50,280.00,266.3,,
1463,678.60,279.90,266.3,,
1464,677.70,279.80,266.2,,
1465,676.80,279.80,266.2,,
1466,675.80,279.70,266.1,,
1467,674.90,279.70,266.1,,
1468,673.90,279.60,266,,
1469,673.00,279.60,266,,
1470,672.30,279.60,265.9,,
1471,671.60,279.60,265.9,,
1472,671.00,279.60,265.9,,
1473,670.60,279.70,265.9,,
1474,670.30,279.70,265.8,,
1475,670.10,279.70,265.8,,
1476,670.00,279.80,265.8,,
1477,670.00,279.90,265.8,,
1478,670.10,279.90,265.8,,
1479,670.30,280.00,265.8,,
1480,670.70,280.10,265.8,,
1481,671.10,280.20,265.9,,
1482,671.50,280.30,265.9,,
1483,672.10,280.40,265.9,,
1484,672.70,280.50,266,,
1485,673.40,280.60,266,,
1486,674.20,280.70,266.1,,
1487,675.10,280.80,266.2,,
1488,676.00,280.90,266.3,,
1489,676.90,281.00,266.4,,
1490,678.00,281.20,266.5,,
1491,679.00,281.30,266.6,,
1492,680.10,281.40,266.7,,
1493,681.30,281.50,266.8,,
1494,682.50,281.60,267,,
1495,683.70,281.70,267.2,,
1496,684.90,281.80,267.3,,
1497,686.20,282.00,267.5,,
1498,687.50,282.10,267.7,,
1499,688.80,282.20,267.9,,
1500,690.10,282.30,268.2,,
1501,691.50,282.30,268.4,,
1502,692.80,282.40,268.6,,
1503,694.20,282.50,268.9,,
1504,695.50,282.60,269.2,,
1505,696.70,282.60,269.5,,
1506,697.90,282.70,269.8,,
1507,699.00,282.80,270.1,,
1508,699.90,282.80,270.4,,
1509,700.70,282.90,270.7,,
1510,701.30,282.90,270.9,,
1511,701.80,282.90,271.2,,
1512,702.20,283.00,271.5,,
1513,702.40,283.00,271.8,,
1514,702.60,283.00,272,,
1515,702.70,283.10,272.3,,
1516,702.70,283.10,272.5,,
1517,702.60,283.10,272.7,,
1518,702.40,283.10,272.9,,
1519,702.20,283.10,273,,
1520,702.00,283.10,273.2,,
1521,701.70,283.20,273.3,,
1522,701.40,283.20,273.3,,
1523,701.10,283.20,273.4,,
1524,700.80,283.20,273.4,,
1525,700.50,283.20,273.3,,
1526,700.20,283.20,273.3,,
1527,699.90,283.20,273.1,,
1528,699.70,283.20,273,,
1529,699.50,283.20,272.8,,
1530,699.30,283.20,272.5,,
1531,699.20,283.20,272.2,,
1532,699.20,283.20,271.8,,
1533,699.20,283.20,271.5,,
1534,699.30,283.20,271.1,,
1535,699.40,283.20,270.8,,
1536,699.50,283.20,270.6,,
1537,699.60,283.20,270.3,,
1538,699.80,283.20,270.2,,
1539,699.90,283.20,270,,
1540,700.10,283.20,269.9,,
1541,700.30,283.20,269.9,,
1542,700.50,283.20,269.8,,
1543,700.80,283.10,269.8,,
1544,701.10,283.10,269.8,,
1545,701.50,283.10,269.9,,
1546,701.90,283.00,269.9,,
1547,702.50,283.00,269.9,,
1548,703.10,282.90,270,,
1549,703.80,282.80,270,,
1550,704.60,282.70,270.1,,
1551,705.60,282.60,270.1,,
1552,706.60,282.50,270.1,,
1553,707.70,282.40,270.2,,
1554,708.70,282.30,270.2,,
1555,709.80,282.20,270.2,,
1556,710.70,282.10,270.2,,
1557,711.50,282.00,270.2,,
1558,712.00,281.90,270.1,,
1559,712.30,281.80,270.1,,
1560,712.30,281.80,270.1,,
1561,711.90,281.70,270.1,,
1562,711.20,281.70,270.1,,
1563,710.00,281.60,270,,
1564,708.50,281.60,270,,
1565,706.70,281.60,270,,
1566,704.60,281.60,269.9,,
1567,702.40,281.70,269.9,,
1568,700.00,281.70,269.8,,
1569,697.60,281.70,269.8,,
1570,695.10,281.80,269.8,,
1571,692.70,281.80,269.7,,
1572,690.30,281.90,269.7,,
1573,688.10,281.90,269.6,,
1574,686.10,282.00,269.5,,
1575,684.30,282.10,269.5,,
1576,682.70,282.10,269.4,,
1577,681.30,282.20,269.4,,
1578,680.10,282.20,269.3,,
1579,679.00,282.20,269.3,,
1580,678.10,282.20,269.2,,
1581,677.20,282.20,269.1,,
1582,676.40,282.10,269,,
1583,675.70,282.00,269,,
1584,675.00,281.80,268.9,,
1585,674.30,281.60,268.8,,
1586,673.50,281.40,268.7,,
1587,672.70,281.00,268.7,,
1588,671.80,280.70,268.6,,
1589,670.80,280.20,268.5,,
1590,669.70,279.70,268.4,,
1591,668.50,279.20,268.3,,
1592,667.40,278.70,268.2,,
1593,666.50,278.20,268.1,,
1594,665.70,277.80,268,,
1595,665.20,277.40,267.9,,
1596,664.80,276.90,267.8,,
1597,664.60,276.60,267.7,,
1598,664.60,276.20,267.6,,
1599,664.70,275.80,267.5,,
1600,665.10,275.40,267.4,,
1601,665.60,275.00,267.2,,
1602,666.30,274.70,267.1,,
1603,667.10,274.30,267,,
1604,668.20,273.90,266.9,,
1605,669.40,273.60,266.8,,
1606,670.70,273.20,266.7,,
1607,672.20,272.90,266.6,,
1608,673.60,272.50,266.5,,
1609,675.00,272.30,266.3,,
1610,676.30,272.00,266.2,,
1611,677.40,271.80,266.1,,
1612,678.30,271.70,266,,
1613,679.00,271.60,265.9,,
1614,679.50,271.60,265.8,,
1615,679.80,271.60,265.7,,
1616,679.90,271.70,265.7,,
1617,680.00,271.80,265.6,,
1618,680.00,271.90,265.5,,
1619,680.00,272.10,265.4,,
1620,680.00,272.30,265.3,,
1621,680.00,272.50,265.2,,
1622,680.00,272.70,265.2,,
1623,680.20,272.90,265.1,,
1624,680.50,273.20,265,,
1625,680.90,273.40,265,,
1626,681.40,273.70,264.9,,
1627,682.10,274.00,264.8,,
1628,682.80,274.20,264.8,,
1629,683.50,274.50,264.7,,
1630,684.20,274.70,264.7,,
1631,684.90,275.00,264.7,,
1632,685.60,275.20,264.6,,
1633,686.20,275.40,264.6,,
1634,686.60,275.60,264.6,,
1635,687.00,275.80,264.5,,
1636,687.30,276.00,264.5,,
1637,687.40,276.20,264.5,,
1638,687.40,276.30,264.5,,
1639,687.10,276.40,264.5,,
1640,686.70,276.60,264.5,,
1641,686.10,276.70,264.5,,
1642,685.30,276.80,264.5,,
1643,684.20,276.90,264.6,,
1644,683.10,277.00,264.6,,
1645,681.80,277.00,264.6,,
1646,680.50,277.10,264.7,,
1647,679.20,277.10,264.7,,
1648,677.90,277.20,264.8,,
1649,676.70,277.20,264.8,,
1650,675.70,277.20,264.9,,
1651,674.90,277.20,265,,
1652,674.20,277.20,265,,
1653,673.70,277.20,265.1,,
1654,673.40,277.20,265.2,,
1655,673.30,277.10,265.3,,
1656,673.30,277.10,265.4,,
1657,673.50,277.00,265.5,,
1658,673.70,277.00,265.6,,
1659,674.10,276.90,265.8,,
1660,674.70,276.90,265.9,,
1661,675.30,276.80,266,,
1662,676.00,276.80,266.2,,
1663,676.80,276.70,266.4,,
1664,677.60,276.60,266.5,,
1665,678.60,276.60,266.7,,
1666,679.50,276.50,266.9,,
1667,680.60,276.40,267.1,,
1668,681.60,276.40,267.3,,
1669,682.70,276.30,267.5,,
1670,683.80,276.20,267.7,,
1671,684.80,276.20,267.9,,
1672,685.90,276.10,268.1,,
1673,686.90,276.10,268.3,,
1674,687.90,276.00,268.5,,
1675,688.70,276.00,268.8,,
1676,689.50,276.00,269,,
1677,690.30,275.90,269.2,,
1678,690.80,275.90,269.4,,
1679,691.30,275.90,269.6,,
1680,691.60,275.90,269.8,,
1681,691.80,275.90,269.9,,
1682,691.80,275.90,270.1,,
1683,691.50,276.00,270.3,,
1684,691.10,276.00,270.4,,
1685,690.50,276.00,270.5,,
1686,689.80,276.10,270.6,,
1687,688.80,276.10,270.7,,
1688,687.70,276.20,270.8,,
1689,686.40,276.30,270.9,,
1690,685.00,276.30,271,,
1691,683.50,276.40,271.1,,
1692,681.90,276.40,271.1,,
1693,680.20,276.40,271.2,,
1694,678.50,276.50,271.2,,
1695,676.80,276.50,271.2,,
1696,675.20,276.50,271.2,,
1697,673.60,276.60,271.2,,
1698,672.00,276.60,271.3,,
